,labels,outlier
4133,4,0
4134,0,0
4135,3,0
4136,0,0
4137,2,0
4138,0,0
4139,0,0
4140,4,0
4141,2,0
4142,1,0
4143,1,0
4144,2,0
4145,2,0
4146,0,0
4147,4,0
4148,2,0
4149,2,0
4150,1,0
4151,2,0
4152,3,0
4153,3,0
4154,2,0
4155,3,0
4156,4,0
4157,4,0
4158,1,0
4159,2,0
4160,1,0
4161,4,0
4162,3,0
4163,3,0
4164,4,0
4165,1,0
4166,1,0
4167,3,0
4168,0,0
4169,2,0
4170,3,0
4171,2,0
4172,3,0
4173,1,0
4174,0,0
4175,3,0
4176,4,0
4177,0,0
4178,1,0
4179,3,0
4180,1,0
4181,2,0
4182,3,0
4183,0,0
4184,3,0
4185,3,0
4186,2,0
4187,3,0
4188,4,0
4189,1,0
4190,3,0
4191,3,0
4192,3,0
4193,3,0
4194,2,0
4195,0,0
4196,0,0
4197,2,0
4198,0,0
4199,3,0
4200,2,0
4201,2,0
4202,3,0
4203,2,0
4204,0,0
4205,0,0
4206,3,0
4207,1,0
4208,3,0
4209,4,0
4210,4,0
4211,2,0
4212,1,0
4213,3,0
4214,2,0
4215,0,0
4216,3,0
4217,3,0
4218,2,0
4219,4,0
4220,2,0
4221,4,0
4222,0,0
4223,3,0
4224,3,0
4225,1,0
4226,4,0
4227,0,0
4228,1,0
4229,4,0
4230,2,0
4231,3,0
4232,1,0
4233,0,0
4234,2,0
4235,1,0
4236,0,0
4237,4,0
4238,1,0
4239,3,0
4240,2,0
4241,1,0
4242,1,0
4243,0,0
4244,4,0
4245,0,0
4246,2,0
4247,4,0
4248,3,0
4249,0,0
4250,1,0
4251,4,0
4252,0,0
4253,4,0
4254,2,0
4255,0,0
4256,4,0
4257,1,0
4258,0,0
4259,3,0
4260,2,0
4261,0,0
4262,3,0
4263,4,0
4264,2,0
4265,3,0
4266,4,0
4267,0,0
4268,4,0
4269,4,0
4270,4,0
4271,3,0
4272,1,0
4273,3,0
4274,0,0
4275,1,0
4276,0,0
4277,1,0
4278,4,0
4279,4,0
4280,2,0
4281,3,0
4282,3,0
4283,0,0
4284,3,0
4285,0,0
4286,1,0
4287,0,0
4288,1,0
4289,4,0
4290,1,0
4291,0,0
4292,2,0
4293,4,0
4294,1,0
4295,3,0
4296,1,0
4297,0,0
4298,4,0
4299,0,0
4300,0,0
4301,0,0
4302,1,0
4303,4,0
4304,0,0
4305,4,0
4306,3,0
4307,1,0
4308,3,0
4309,4,0
4310,1,0
4311,4,0
4312,1,0
4313,4,0
4314,4,0
4315,3,0
4316,1,0
4317,0,0
4318,1,0
4319,4,0
4320,4,0
4321,1,0
4322,1,0
4323,2,0
4324,2,0
4325,4,0
4326,3,0
4327,4,0
4328,3,0
4329,2,0
4330,1,0
4331,3,0
4332,2,0
4333,2,0
4334,1,0
4335,3,0
4336,2,0
4337,1,0
4338,3,0
4339,3,0
4340,3,0
4341,2,0
4342,3,0
4343,0,0
4344,3,0
4345,4,0
4346,1,0
4347,3,0
4348,2,0
4349,4,0
4350,0,0
4351,2,0
4352,2,0
4353,4,0
4354,1,0
4355,2,0
4356,0,0
4357,0,0
4358,0,0
4359,4,0
4360,4,0
4361,0,0
4362,3,0
4363,1,0
4364,4,0
4365,4,0
4366,0,0
4367,0,0
4368,2,0
4369,0,0
4370,4,0
4371,4,0
4372,0,0
4373,3,0
4374,3,0
4375,2,0
4376,1,0
4377,2,0
4378,1,0
4379,4,0
4380,4,0
4381,4,0
4382,3,0
4383,3,0
4384,1,0
4385,1,0
4386,2,0
4387,2,0
4388,0,0
4389,3,0
4390,1,0
4391,2,0
4392,4,0
4393,3,0
4394,2,0
4395,3,0
4396,2,0
4397,3,0
4398,2,0
4399,4,0
4400,2,0
4401,3,0
4402,4,0
4403,1,0
4404,0,0
4405,2,0
4406,2,0
4407,3,0
4408,1,0
4409,1,0
4410,4,0
4411,4,0
4412,2,0
4413,2,0
4414,4,0
4415,0,0
4416,3,0
4417,4,0
4418,0,0
4419,1,0
4420,2,0
4421,4,0
4422,3,0
4423,1,0
4424,2,0
4425,3,0
4426,4,0
4427,4,0
4428,2,0
4429,4,0
4430,1,0
4431,2,0
4432,0,0
4433,4,0
4434,3,0
4435,2,0
4436,1,0
4437,3,0
4438,0,0
4439,3,0
4440,2,0
4441,4,0
4442,3,0
4443,3,0
4444,4,0
4445,4,0
4446,2,0
4447,2,0
4448,3,0
4449,4,0
4450,1,0
4451,2,0
4452,1,0
4453,3,0
4454,0,0
4455,0,0
4456,3,0
4457,4,0
4458,0,0
4459,4,0
4460,4,0
4461,3,0
4462,0,0
4463,0,0
4464,3,0
4465,2,0
4466,0,0
4467,4,0
4468,3,0
4469,4,0
4470,1,0
4471,0,0
4472,3,0
4473,4,0
4474,2,0
4475,0,0
4476,4,0
4477,2,0
4478,0,0
4479,1,0
4480,1,0
4481,2,0
4482,4,0
4483,4,0
4484,2,0
4485,2,0
4486,0,0
4487,2,0
4488,1,0
4489,0,0
4490,1,0
4491,3,0
4492,2,0
4493,4,0
4494,1,0
4495,1,0
4496,0,0
4497,4,0
4498,0,0
4499,2,0
4500,4,0
4501,4,0
4502,2,0
4503,0,0
4504,4,0
4505,1,0
4506,0,0
4507,2,0
4508,2,0
4509,1,0
4510,1,0
4511,3,0
4512,4,0
4513,1,0
4514,0,0
4515,4,0
4516,3,0
4517,2,0
4518,2,0
4519,2,0
4520,0,0
4521,0,0
4522,3,0
4523,3,0
4524,3,0
4525,1,0
4526,1,0
4527,3,0
4528,2,0
4529,2,0
4530,1,0
4531,2,0
4532,3,0
4533,3,0
4534,1,0
4535,2,0
4536,1,0
4537,0,0
4538,2,0
4539,1,0
4540,4,0
4541,0,0
4542,0,0
4543,1,0
4544,4,0
4545,4,0
4546,1,0
4547,2,0
4548,3,0
4549,2,0
4550,3,0
4551,4,0
4552,0,0
4553,3,0
4554,2,0
4555,0,0
4556,1,0
4557,0,0
4558,3,0
4559,3,0
4560,1,0
4561,0,0
4562,4,0
4563,0,0
4564,3,0
4565,1,0
4566,4,0
4567,1,0
4568,4,0
4569,0,0
4570,3,0
4571,1,0
4572,2,0
4573,3,0
4574,1,0
4575,2,0
4576,0,0
4577,3,0
4578,1,0
4579,1,0
4580,4,0
4581,1,0
4582,1,0
4583,1,0
4584,3,0
4585,3,0
4586,4,0
4587,2,0
4588,4,0
4589,4,0
4590,2,0
4591,3,0
4592,3,0
4593,1,0
4594,0,0
4595,1,0
4596,1,0
4597,1,0
4598,1,0
4599,3,0
4600,2,0
4601,2,0
4602,0,0
4603,2,0
4604,2,0
4605,2,0
4606,0,0
4607,2,0
4608,2,0
4609,2,0
4610,3,0
4611,0,0
4612,3,0
4613,1,0
4614,2,0
4615,4,0
4616,2,0
4617,0,0
4618,2,0
4619,0,0
4620,2,0
4621,1,0
4622,4,0
4623,4,0
4624,0,0
4625,2,0
4626,1,0
4627,4,0
4628,1,0
4629,4,0
4630,2,0
4631,4,0
4632,2,0
4633,1,0
4634,4,0
4635,1,0
4636,1,0
4637,4,0
4638,4,0
4639,2,0
4640,1,0
4641,1,0
4642,2,0
4643,1,0
4644,3,0
4645,4,0
4646,1,0
4647,2,0
4648,4,0
4649,3,0
4650,4,0
4651,4,0
4652,2,0
4653,1,0
4654,2,0
4655,1,0
4656,4,0
4657,2,0
4658,3,0
4659,1,0
4660,0,0
4661,4,0
4662,3,0
4663,0,0
4664,0,0
4665,4,0
4666,1,0
4667,4,0
4668,3,0
4669,4,0
4670,2,0
4671,4,0
4672,2,0
4673,3,0
4674,4,0
4675,2,0
4676,0,0
4677,3,0
4678,3,0
4679,1,0
4680,1,0
4681,2,0
4682,1,0
4683,2,0
4684,1,0
4685,2,0
4686,4,0
4687,2,0
4688,4,0
4689,0,0
4690,2,0
4691,1,0
4692,1,0
4693,4,0
4694,2,0
4695,0,0
4696,2,0
4697,2,0
4698,4,0
4699,0,0
4700,0,0
4701,3,0
4702,3,0
4703,4,0
4704,3,0
4705,2,0
4706,2,0
4707,4,0
4708,3,0
4709,4,0
4710,0,0
4711,0,0
4712,1,0
4713,2,0
4714,4,0
4715,2,0
4716,1,0
4717,2,0
4718,1,0
4719,4,0
4720,2,0
4721,0,0
4722,2,0
4723,1,0
4724,1,0
4725,4,0
4726,0,0
4727,1,0
4728,3,0
4729,2,0
4730,0,0
4731,1,0
4732,3,0
4733,2,0
4734,2,0
4735,3,0
4736,1,0
4737,0,0
4738,1,0
4739,2,0
4740,4,0
4741,4,0
4742,0,0
4743,0,0
4744,4,0
4745,4,0
4746,4,0
4747,1,0
4748,2,0
4749,4,0
4750,3,0
4751,4,0
4752,0,0
4753,3,0
4754,4,0
4755,1,0
4756,0,0
4757,4,0
4758,2,0
4759,4,0
4760,2,0
4761,2,0
4762,4,0
4763,3,0
4764,4,0
4765,2,0
4766,2,0
4767,1,0
4768,0,0
4769,3,0
4770,0,0
4771,0,0
4772,4,0
4773,2,0
4774,0,0
4775,3,0
4776,0,0
4777,2,0
4778,3,0
4779,4,0
4780,2,0
4781,0,0
4782,2,0
4783,0,0
4784,4,0
4785,4,0
4786,3,0
4787,4,0
4788,0,0
4789,2,0
4790,0,0
4791,2,0
4792,1,0
4793,2,0
4794,1,0
4795,1,0
4796,3,0
4797,3,0
4798,4,0
4799,2,0
4800,2,0
4801,3,0
4802,2,0
4803,2,0
4804,1,0
4805,0,0
4806,3,0
4807,4,0
4808,1,0
4809,3,0
4810,1,0
4811,0,0
4812,3,0
4813,3,0
4814,0,0
4815,0,0
4816,4,0
4817,1,0
4818,0,0
4819,4,0
4820,3,0
4821,3,0
4822,1,0
4823,3,0
4824,2,0
4825,2,0
4826,4,0
4827,2,0
4828,1,0
4829,0,0
4830,1,0
4831,0,0
4832,3,0
4833,4,0
4834,0,0
4835,2,0
4836,0,0
4837,1,0
4838,4,0
4839,0,0
4840,0,0
4841,3,0
4842,1,0
4843,3,0
4844,0,0
4845,4,0
4846,2,0
4847,3,0
4848,4,0
4849,4,0
4850,3,0
4851,2,0
4852,1,0
4853,3,0
4854,0,0
4855,4,0
4856,3,0
4857,4,0
4858,1,0
4859,1,0
4860,2,0
4861,2,0
4862,3,0
4863,3,0
4864,0,0
4865,4,0
4866,1,0
4867,1,0
4868,3,0
4869,4,0
4870,2,0
4871,4,0
4872,1,0
4873,2,0
4874,3,0
4875,2,0
4876,4,0
4877,4,0
4878,3,0
4879,1,0
4880,2,0
4881,2,0
4882,0,0
4883,3,0
4884,4,0
4885,4,0
4886,1,0
4887,2,0
4888,2,0
4889,4,0
4890,1,0
4891,3,0
4892,4,0
4893,4,0
4894,1,0
4895,0,0
4896,0,0
4897,4,0
4898,4,0
4899,0,0
4900,3,0
4901,2,0
4902,0,0
4903,2,0
4904,3,0
4905,1,0
4906,3,0
4907,0,0
4908,2,0
4909,3,0
4910,2,0
4911,3,0
4912,1,0
4913,3,0
4914,1,0
4915,1,0
4916,0,0
4917,2,0
4918,2,0
4919,4,0
4920,1,0
4921,0,0
4922,1,0
4923,0,0
4924,0,0
4925,1,0
4926,3,0
4927,1,0
4928,0,0
4929,1,0
4930,4,0
4931,1,0
4932,3,0
4933,2,0
4934,3,0
4935,0,0
4936,1,0
4937,4,0
4938,3,0
4939,1,0
4940,4,0
4941,2,0
4942,0,0
4943,2,0
4944,0,0
4945,4,0
4946,0,0
4947,2,0
4948,3,0
4949,0,0
4950,3,0
4951,0,0
4952,1,0
4953,3,0
4954,2,0
4955,3,0
4956,2,0
4957,4,0
4958,4,0
4959,4,0
4960,2,0
4961,2,0
4962,1,0
4963,1,0
4964,1,0
4965,2,0
4966,3,0
4967,4,0
4968,3,0
4969,0,0
4970,4,0
4971,0,0
4972,3,0
4973,4,0
4974,0,0
4975,4,0
4976,2,0
4977,4,0
4978,3,0
4979,3,0
4980,0,0
4981,4,0
4982,3,0
4983,0,0
4984,2,0
4985,1,0
4986,3,0
4987,3,0
4988,0,0
4989,4,0
4990,3,0
4991,3,0
4992,2,0
4993,2,0
4994,2,0
4995,1,0
4996,0,0
4997,1,0
4998,2,0
4999,0,0
5000,4,0
5001,4,0
5002,1,0
5003,0,0
5004,3,0
5005,4,0
5006,0,0
5007,4,0
5008,2,0
5009,4,0
5010,1,0
5011,2,0
5012,3,0
5013,2,0
5014,0,0
5015,0,0
5016,0,0
5017,1,0
5018,3,0
5019,1,0
5020,3,0
5021,0,0
5022,0,0
5023,2,0
5024,0,0
5025,4,0
5026,1,0
5027,3,0
5028,1,0
5029,2,0
5030,3,0
5031,2,0
5032,3,0
5033,0,0
5034,4,0
5035,4,0
5036,2,0
5037,2,0
5038,2,0
5039,2,0
5040,3,0
5041,3,0
5042,1,0
5043,2,0
5044,2,0
5045,4,0
5046,2,0
5047,0,0
5048,3,0
5049,3,0
5050,4,0
5051,1,0
5052,2,0
5053,4,0
5054,4,0
5055,1,0
5056,0,0
5057,2,0
5058,4,0
5059,1,0
5060,2,0
5061,2,0
5062,1,0
5063,1,0
5064,4,0
5065,2,0
5066,1,0
5067,4,0
5068,0,0
5069,0,0
5070,0,0
5071,2,0
5072,4,0
5073,1,0
5074,3,0
5075,1,0
5076,1,0
5077,2,0
5078,0,0
5079,1,0
5080,3,0
5081,4,0
5082,4,0
5083,1,0
5084,0,0
5085,3,0
5086,2,0
5087,0,0
5088,3,0
5089,0,0
5090,1,0
5091,4,0
5092,4,0
5093,1,0
5094,2,0
5095,2,0
5096,2,0
5097,2,0
5098,1,0
5099,0,0
5100,3,0
5101,3,0
5102,2,0
5103,2,0
5104,4,0
5105,1,0
5106,1,0
5107,2,0
5108,1,0
5109,1,0
5110,1,0
5111,1,0
5112,4,0
5113,1,0
5114,4,0
5115,1,0
5116,3,0
5117,4,0
5118,0,0
5119,2,0
5120,4,0
5121,4,0
5122,4,0
5123,2,0
5124,2,0
5125,3,0
5126,1,0
5127,1,0
5128,0,0
5129,1,0
5130,1,0
5131,1,0
5132,2,0
5133,2,0
5134,4,0
5135,0,0
5136,1,0
5137,4,0
5138,3,0
5139,3,0
5140,2,0
5141,0,0
5142,0,0
5143,2,0
5144,3,0
5145,4,0
5146,3,0
5147,2,0
5148,0,0
5149,1,0
5150,1,0
5151,0,0
5152,3,0
5153,2,0
5154,2,0
5155,3,0
5156,2,0
5157,4,0
5158,4,0
5159,1,0
5160,4,0
5161,0,0
5162,1,0
5163,0,0
5164,1,0
5165,1,0
5166,4,0
5167,4,0
5168,0,0
5169,4,0
5170,4,0
5171,1,0
5172,4,0
5173,3,0
5174,2,0
5175,4,0
5176,3,0
5177,0,0
5178,4,0
5179,2,0
5180,1,0
5181,2,0
5182,0,0
5183,4,0
5184,0,0
5185,1,0
5186,4,0
5187,2,0
5188,4,0
5189,2,0
5190,0,0
5191,0,0
5192,0,0
5193,2,0
5194,0,0
5195,1,0
5196,2,0
5197,2,0
5198,0,0
5199,1,0
5200,3,0
5201,3,0
5202,4,0
5203,1,0
5204,4,0
5205,0,0
5206,1,0
5207,0,0
5208,4,0
5209,0,0
5210,0,0
5211,3,0
5212,1,0
5213,1,0
5214,4,0
5215,0,0
5216,3,0
5217,3,0
5218,2,0
5219,0,0
5220,4,0
5221,4,0
5222,2,0
5223,3,0
5224,1,0
5225,2,0
5226,1,0
5227,1,0
5228,1,0
5229,1,0
5230,1,0
5231,4,0
5232,2,0
5233,4,0
5234,1,0
5235,3,0
5236,0,0
5237,3,0
5238,1,0
5239,3,0
5240,2,0
5241,3,0
5242,0,0
5243,0,0
5244,2,0
5245,2,0
5246,1,0
5247,3,0
5248,1,0
5249,4,0
5250,2,0
5251,0,0
5252,0,0
5253,4,0
5254,3,0
5255,1,0
5256,2,0
5257,1,0
5258,0,0
5259,4,0
5260,0,0
5261,0,0
5262,2,0
5263,3,0
5264,2,0
5265,2,0
5266,3,0
5267,3,0
5268,1,0
5269,1,0
5270,4,0
5271,2,0
5272,2,0
5273,0,0
5274,4,0
5275,3,0
5276,0,0
5277,3,0
5278,2,0
5279,0,0
5280,3,0
5281,2,0
5282,3,0
5283,0,0
5284,1,0
5285,4,0
5286,1,0
5287,1,0
5288,1,0
5289,1,0
5290,4,0
5291,1,0
5292,0,0
5293,0,0
5294,3,0
5295,4,0
5296,2,0
5297,3,0
5298,3,0
5299,1,0
5300,3,0
5301,3,0
5302,0,0
5303,0,0
5304,4,0
5305,2,0
5306,3,0
5307,0,0
5308,0,0
5309,0,0
5310,4,0
5311,2,0
5312,1,0
5313,3,0
5314,2,0
5315,3,0
5316,4,0
5317,1,0
5318,2,0
5319,0,0
5320,2,0
5321,4,0
5322,4,0
5323,2,0
5324,1,0
5325,0,0
5326,4,0
5327,2,0
5328,1,0
5329,2,0
5330,3,0
5331,4,0
5332,1,0
5333,0,0
5334,3,0
5335,1,0
5336,0,0
5337,1,0
5338,2,0
5339,0,0
5340,2,0
5341,3,0
5342,2,0
5343,1,0
5344,0,0
5345,3,0
5346,4,0
5347,4,0
5348,0,0
5349,4,0
5350,3,0
5351,2,0
5352,1,0
5353,4,0
5354,2,0
5355,3,0
5356,2,0
5357,4,0
5358,3,0
5359,4,0
5360,3,0
5361,4,0
5362,2,0
5363,0,0
5364,0,0
5365,1,0
5366,3,0
5367,1,0
5368,3,0
5369,4,0
5370,0,0
5371,1,0
5372,3,0
5373,2,0
5374,0,0
5375,1,0
5376,0,0
5377,4,0
5378,0,0
5379,1,0
5380,3,0
5381,1,0
5382,4,0
5383,3,0
5384,4,0
5385,0,0
5386,2,0
5387,0,0
5388,0,0
5389,0,0
5390,2,0
5391,0,0
5392,0,0
5393,1,0
5394,3,0
5395,2,0
5396,0,0
5397,4,0
5398,4,0
5399,0,0
5400,0,0
5401,2,0
5402,2,0
5403,2,0
5404,4,0
5405,1,0
5406,1,0
5407,2,0
5408,4,0
5409,0,0
5410,3,0
5411,3,0
5412,4,0
5413,1,0
5414,1,0
5415,4,0
5416,4,0
5417,0,0
5418,1,0
5419,1,0
5420,2,0
5421,1,0
5422,0,0
5423,3,0
5424,0,0
5425,4,0
5426,3,0
5427,3,0
5428,0,0
5429,2,0
5430,1,0
5431,4,0
5432,3,0
5433,3,0
5434,2,0
5435,4,0
5436,3,0
5437,2,0
5438,1,0
5439,4,0
5440,3,0
5441,1,0
5442,0,0
5443,3,0
5444,2,0
5445,2,0
5446,3,0
5447,0,0
5448,3,0
5449,1,0
5450,4,0
5451,1,0
5452,4,0
5453,0,0
5454,4,0
5455,0,0
5456,0,0
5457,4,0
5458,4,0
5459,3,0
5460,2,0
5461,4,0
5462,0,0
5463,0,0
5464,3,0
5465,0,0
5466,0,0
5467,1,0
5468,1,0
5469,4,0
5470,0,0
5471,0,1
5472,4,0
5473,0,0
5474,3,0
5475,4,0
5476,3,0
5477,2,0
5478,4,0
5479,1,0
5480,4,0
5481,4,0
5482,2,0
5483,1,0
5484,2,0
5485,4,0
5486,4,0
5487,4,0
5488,0,0
5489,1,0
5490,2,0
5491,0,0
5492,2,0
5493,0,0
5494,1,0
5495,2,0
5496,2,0
5497,2,0
5498,4,0
5499,3,0
5500,0,0
5501,0,0
5502,1,0
5503,0,0
5504,0,0
5505,1,0
5506,2,0
5507,2,0
5508,3,0
5509,1,0
5510,4,0
5511,3,0
5512,1,0
5513,0,0
5514,4,0
5515,1,0
5516,1,0
5517,4,0
5518,0,0
5519,2,0
5520,4,0
5521,1,0
5522,4,0
5523,4,0
5524,2,0
5525,2,0
5526,4,0
5527,3,0
5528,0,0
5529,0,0
5530,4,0
5531,1,0
5532,3,0
5533,2,0
5534,0,0
5535,2,0
5536,0,0
5537,3,0
5538,1,0
5539,4,0
5540,4,0
5541,4,0
5542,4,0
5543,0,0
5544,4,0
5545,3,0
5546,1,0
5547,4,0
5548,2,0
5549,0,0
5550,3,0
5551,0,0
5552,3,0
5553,2,0
5554,2,0
5555,2,0
5556,2,0
5557,3,0
5558,4,0
5559,0,0
5560,2,0
5561,4,0
5562,1,0
5563,0,0
5564,0,0
5565,0,0
5566,2,0
5567,1,0
5568,1,0
5569,1,0
5570,2,0
5571,2,0
5572,1,0
5573,1,0
5574,0,0
5575,2,0
5576,2,0
5577,1,0
5578,1,0
5579,4,0
5580,3,0
5581,4,0
5582,2,0
5583,2,0
5584,0,0
5585,4,0
5586,1,0
5587,1,0
5588,2,0
5589,1,0
5590,4,0
5591,3,0
5592,4,0
5593,3,0
5594,4,0
5595,4,0
5596,4,0
5597,0,0
5598,4,0
5599,4,0
5600,1,0
5601,1,0
5602,4,0
5603,3,0
5604,4,0
5605,1,0
5606,2,0
5607,3,0
5608,4,0
5609,2,0
5610,0,0
5611,3,0
5612,3,0
5613,2,0
5614,4,0
5615,4,0
5616,1,0
5617,1,0
5618,0,0
5619,4,0
5620,4,0
5621,0,0
5622,2,0
5623,2,0
5624,1,0
5625,3,0
5626,2,0
5627,2,0
5628,1,0
5629,2,0
5630,0,0
5631,4,0
5632,2,0
5633,0,0
5634,1,0
5635,1,0
5636,4,0
5637,4,0
5638,4,0
5639,1,0
5640,0,0
5641,2,0
5642,3,0
5643,3,0
5644,1,0
5645,4,0
5646,2,0
5647,2,0
5648,2,0
5649,2,0
5650,1,0
5651,0,0
5652,4,0
5653,2,0
5654,4,0
5655,3,0
5656,0,0
5657,2,0
5658,0,0
5659,1,0
5660,3,0
5661,1,0
5662,2,0
5663,2,0
5664,1,0
5665,4,0
5666,1,0
5667,2,0
5668,2,0
5669,0,0
5670,0,0
5671,3,0
5672,3,0
5673,0,0
5674,3,0
5675,0,0
5676,1,0
5677,1,0
5678,3,0
5679,0,0
5680,4,0
5681,3,0
5682,2,0
5683,2,0
5684,2,0
5685,2,0
5686,4,0
5687,1,0
5688,0,0
5689,2,0
5690,1,0
5691,2,0
5692,1,0
5693,3,0
5694,3,0
5695,0,0
5696,4,0
5697,2,0
5698,4,0
5699,2,0
5700,0,0
5701,3,0
5702,3,0
5703,2,0
5704,1,0
5705,2,0
5706,2,0
5707,3,0
5708,1,0
5709,2,0
5710,3,0
5711,4,0
5712,0,0
5713,4,0
5714,4,0
5715,4,0
5716,0,0
5717,4,0
5718,2,0
5719,4,0
5720,1,0
5721,4,0
5722,3,0
5723,1,0
5724,1,0
5725,4,0
5726,0,0
5727,3,0
5728,4,0
5729,1,0
5730,3,0
5731,2,0
5732,2,0
5733,3,0
5734,0,0
5735,3,0
5736,0,0
5737,2,0
5738,3,0
5739,2,0
5740,4,0
5741,3,0
5742,4,0
5743,3,0
5744,4,0
5745,4,0
5746,2,0
5747,4,0
5748,3,0
5749,4,0
5750,2,0
5751,3,0
5752,4,0
5753,4,0
5754,0,0
5755,3,0
5756,2,0
5757,3,0
5758,2,0
5759,0,0
5760,4,0
5761,3,0
5762,3,0
5763,2,0
5764,4,0
5765,1,0
5766,1,0
5767,4,0
5768,4,0
5769,2,0
5770,2,0
5771,4,0
5772,1,0
5773,1,0
5774,4,0
5775,3,0
5776,4,0
5777,3,0
5778,1,0
5779,2,0
5780,2,0
5781,1,0
5782,4,0
5783,0,0
5784,1,0
5785,0,0
5786,2,0
5787,1,0
5788,4,0
5789,0,0
5790,4,0
5791,0,0
5792,3,0
5793,2,0
5794,4,0
5795,3,0
5796,4,0
5797,4,0
5798,3,0
5799,2,0
5800,4,0
5801,0,0
5802,1,0
5803,4,0
5804,2,0
5805,2,0
5806,0,0
5807,2,0
5808,2,0
5809,1,0
5810,2,0
5811,1,0
5812,2,0
5813,1,0
5814,0,0
5815,2,0
5816,2,0
5817,1,0
5818,3,0
5819,0,0
5820,0,0
5821,2,0
5822,1,0
5823,3,0
5824,4,0
5825,4,0
5826,3,0
5827,2,0
5828,0,0
5829,4,0
5830,2,0
5831,1,0
5832,3,0
5833,3,0
5834,1,0
5835,1,0
5836,1,0
5837,4,0
5838,4,0
5839,2,0
5840,1,0
5841,0,0
5842,1,0
5843,0,0
5844,4,0
5845,0,0
5846,2,0
5847,1,0
5848,1,0
5849,2,0
5850,1,0
5851,1,0
5852,1,0
5853,4,0
5854,2,0
5855,2,0
5856,0,0
5857,4,0
5858,1,0
5859,3,0
5860,1,0
5861,2,0
5862,4,0
5863,3,0
5864,4,0
5865,0,0
5866,2,0
5867,1,0
5868,4,0
5869,2,0
5870,3,0
5871,3,0
5872,3,0
5873,1,0
5874,3,0
5875,0,0
5876,1,0
5877,1,0
5878,1,0
5879,0,0
5880,0,0
5881,3,0
5882,2,0
5883,0,0
5884,3,0
5885,2,0
5886,2,0
5887,0,0
5888,2,0
5889,1,0
5890,0,0
5891,4,0
5892,3,0
5893,3,0
5894,0,0
5895,1,0
5896,1,0
5897,4,0
5898,0,0
5899,3,0
5900,1,0
5901,4,0
5902,2,0
5903,2,0
5904,1,0
5905,0,0
5906,3,0
5907,4,0
5908,4,0
5909,3,0
5910,4,0
5911,4,0
5912,2,0
5913,0,0
5914,3,0
5915,0,0
5916,3,0
5917,2,0
5918,3,0
5919,1,0
5920,4,0
5921,3,0
5922,2,0
5923,2,0
5924,4,0
5925,1,0
5926,3,0
5927,4,0
5928,2,0
5929,3,0
5930,3,0
5931,1,0
5932,1,0
5933,3,0
5934,4,0
5935,0,0
5936,0,0
5937,4,0
5938,0,0
5939,2,0
5940,2,0
5941,4,0
5942,3,0
5943,3,0
5944,4,0
5945,2,0
5946,0,0
5947,4,0
5948,1,0
5949,2,0
5950,3,0
5951,0,0
5952,0,0
5953,0,0
5954,0,0
5955,2,0
5956,2,0
5957,2,0
5958,1,0
5959,0,0
5960,3,0
5961,1,0
5962,1,0
5963,1,0
5964,3,0
5965,4,0
5966,2,0
5967,4,0
5968,0,0
5969,4,0
5970,2,0
5971,2,0
5972,3,0
5973,4,0
5974,3,0
5975,0,0
5976,1,0
5977,2,0
5978,2,0
5979,3,0
5980,2,0
5981,2,0
5982,2,0
5983,0,0
5984,2,0
5985,2,0
5986,1,0
5987,4,0
5988,2,0
5989,2,0
5990,4,0
5991,1,0
5992,0,0
5993,2,0
5994,1,0
5995,1,0
5996,4,0
5997,3,0
5998,0,0
5999,4,0
6000,0,0
6001,0,0
6002,0,0
6003,0,0
6004,1,0
6005,4,0
6006,0,0
6007,1,0
6008,2,0
6009,1,0
6010,3,0
6011,3,0
6012,4,0
6013,2,0
6014,4,0
6015,3,0
6016,4,0
6017,0,0
6018,0,0
6019,3,0
6020,1,0
6021,0,0
6022,1,0
6023,4,0
6024,2,0
6025,2,0
6026,2,0
6027,2,0
6028,0,0
6029,0,0
6030,3,0
6031,0,0
6032,3,0
6033,3,0
6034,2,0
6035,4,0
6036,2,0
6037,1,0
6038,4,0
6039,0,0
6040,2,0
6041,4,0
6042,4,0
6043,3,0
6044,0,0
6045,2,0
6046,0,0
6047,0,0
6048,4,0
6049,3,0
6050,1,0
6051,2,0
6052,1,0
6053,0,0
6054,1,0
6055,4,0
6056,3,0
6057,1,0
6058,2,0
6059,4,0
6060,2,0
6061,4,0
6062,4,0
6063,1,0
6064,4,0
6065,0,0
6066,4,0
6067,2,0
6068,1,0
6069,0,0
6070,3,0
6071,2,0
6072,0,0
6073,3,0
6074,1,0
6075,1,0
6076,0,0
6077,4,0
6078,3,0
6079,4,0
6080,3,0
6081,4,0
6082,0,0
6083,1,0
6084,0,0
6085,2,0
6086,2,0
6087,0,0
6088,2,0
6089,2,0
6090,1,0
6091,3,0
6092,2,0
6093,4,0
6094,3,0
6095,3,0
6096,4,0
6097,0,0
6098,0,0
6099,4,0
6100,1,0
6101,2,0
6102,1,0
6103,3,0
6104,0,0
6105,0,0
6106,1,0
6107,2,0
6108,0,0
6109,4,0
6110,2,0
6111,0,0
6112,1,0
6113,2,0
6114,0,0
6115,2,0
6116,0,0
6117,3,0
6118,3,0
6119,1,0
6120,3,0
6121,0,0
6122,1,0
6123,0,0
6124,2,0
6125,1,0
6126,3,0
6127,1,0
6128,0,0
6129,2,0
6130,2,0
